-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/julia-hrycyna/Pulpit/Hexapod/simulation/ros2_ws/src/build/hexapod_description
-- Install configuration: ""
-- Installing: /home/julia-hrycyna/Pulpit/Hexapod/simulation/ros2_ws/src/install/hexapod_description/share/hexapod_description/meshes
-- Installing: /home/julia-hrycyna/Pulpit/Hexapod/simulation/ros2_ws/src/install/hexapod_description/share/hexapod_description/meshes/platform_gear.stl
-- Installing: /home/julia-hrycyna/Pulpit/Hexapod/simulation/ros2_ws/src/install/hexapod_description/share/hexapod_description/meshes/leg_mid_gear.stl
-- Installing: /home/julia-hrycyna/Pulpit/Hexapod/simulation/ros2_ws/src/install/hexapod_description/share/hexapod_description/meshes/leg_down.stl
-- Installing: /home/julia-hrycyna/Pulpit/Hexapod/simulation/ros2_ws/src/install/hexapod_description/share/hexapod_description/meshes/leg_up.stl
-- Installing: /home/julia-hrycyna/Pulpit/Hexapod/simulation/ros2_ws/src/install/hexapod_description/share/hexapod_description/meshes/leg_mid.stl
-- Installing: /home/julia-hrycyna/Pulpit/Hexapod/simulation/ros2_ws/src/install/hexapod_description/share/hexapod_description/meshes/platform.stl
-- Installing: /home/julia-hrycyna/Pulpit/Hexapod/simulation/ros2_ws/src/install/hexapod_description/share/hexapod_description/meshes/leg_up_gear.stl
-- Installing: /home/julia-hrycyna/Pulpit/Hexapod/simulation/ros2_ws/src/install/hexapod_description/share/hexapod_description/urdf
-- Installing: /home/julia-hrycyna/Pulpit/Hexapod/simulation/ros2_ws/src/install/hexapod_description/share/hexapod_description/urdf/up_section
