-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/build/open_manipulator_description
-- Install configuration: ""
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/launch
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/launch/model_x.launch.py
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/launch/model_y.launch.py
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/meshes
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/meshes/platform_gear.stl
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/meshes/leg_mid_gear.stl
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/meshes/leg_up_gear.stl
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/meshes/leg_down.stl
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/meshes/leg_up.stl
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/meshes/platform.stl
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/meshes/leg_mid.stl
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/rviz
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/rviz/open_manipulator.rviz
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/urdf
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/urdf/rh_p12_rn_a.urdf.xacro
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x.urdf
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/urdf/om_x
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/urdf/om_x/open_manipulator_x_arm.urdf.xacro
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/urdf/om_x/open_manipulator_x_float.urdf.xacro
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/urdf/om_x/open_manipulator_x.urdf.xacro
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/urdf/om_x/open_manipulator_x_arm_float.urdf.xacro
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y/open_manipulator_y.urdf.xacro
